Period,Infant,CodeFemale,focal_unit_name,TakeoverID,Partner.Cat,Duration,Risk,N.Males,Proportion.Follower
Pre,N,ID11,A,AVO2009-04-15,Leader,6.23,1,1,0.00
Pre,N,ID11,A,DIE2013-03-01,Leader,6.48,1,1,0.00
Pre,N,ID75,A,DIE2013-03-01,Leader,10.35,1,1,0.00
Pre,N,ID75,A,DIE2013-03-01,Leader,3.72,1,1,0.00
Pre,N,ID75,A,DIE2013-03-01,Leader,2.45,1,1,0.00
Pre,N,ID75,A,DIE2013-03-01,Leader,0.80,1,1,0.00
Pre,N,ID75,A,OBE2015-03-18,Leader,3.87,1,1,0.00
Pre,N,ID15,A,AVO2009-04-15,Leader,10.68,1,1,0.00
Pre,N,ID15,A,POL2016-03-31,Leader,3.17,1,2,0.50
Pre,N,ID15,A,POL2016-03-31,Former leader,0.22,0,2,0.50
Pre,N,ID55,A,AVO2009-04-15,Leader,5.47,1,1,0.00
Pre,N,ID113,B1,SOL2013-04-05,Leader,1.82,1,1,0.00
Pre,N,ID9,B,LUP2016-01-16,Leader,2.92,1,1,0.00
Pre,N,ID83,B1,SOL2013-04-05,Leader,5.95,1,1,0.00
Pre,N,ID83,Q,GOH2016-01-27,Leader,7.78,1,2,0.50
Pre,N,ID114,B1,LUP2016-01-16,Leader,14.35,1,1,0.00
Pre,N,ID114,B1,LUP2016-01-16,Leader,0.30,1,1,0.00
Pre,N,ID116,B1,LUP2016-01-16,Leader,3.92,1,1,0.00
Pre,N,ID116,B1,LUP2016-01-16,Leader,2.13,1,1,0.00
Pre,N,ID118,B,LEA2009-07-24,Leader,0.10,1,1,0.00
Pre,N,ID118,B,LEA2009-07-24,Leader,2.12,1,1,0.00
Pre,N,ID107,B,GOH2009-07-24,Former leader,14.73,0,2,0.50
Pre,N,ID107,B,GOH2009-07-24,Leader,7.07,1,2,0.50
Pre,N,ID107,B,GOH2009-07-24,Leader,4.63,1,2,0.50
Pre,N,ID30,B,GOH2009-07-24,Leader,1.92,1,2,0.50
Pre,N,ID66,C3,DIK2011-01-29,Leader,0.68,1,1,0.00
Pre,N,ID66,C3,DIK2011-01-29,Leader,2.53,1,1,0.00
Pre,N,ID66,C3,DIK2011-01-29,Leader,0.03,1,1,0.00
Pre,N,ID79,C,TEQ2011-03-06,Leader,0.58,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,0.73,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,0.68,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,8.37,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,9.32,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,6.48,1,1,0.00
Pre,N,ID79,C,WEB2009-04-11,Leader,4.02,1,1,0.00
Pre,N,ID92,C1,NYA2011-11-28,Leader,0.38,1,2,0.50
Pre,N,ID92,C1,NYA2011-11-28,Leader,4.53,1,2,0.50
